ticker,name
ANR,Alpha Natural Resources
LXK,Lexmark Int'l Inc
DV,"DeVry, Inc."
SHLD,Sears Holding Corporation
GR,Goodrich Corporation
PGN,Progress Energy Inc
SLE,Sara Lee Corp.
NVLS,Novellus Systems
MMI,Motorola Mobility
EP,El Paso Corp.
SVU,Supervalu Inc.
MHS,Medco Health Solutions Inc.
CEG,Constellation Energy Group
CPWR,Compuware
TLAB,Tellabs Inc.
AKS,AK Steel Holding Corp.
MWW,Monster Worldwide Inc.
WFR,MEMC Electronic Materials Inc.
GAS,Nicor Inc.
JNS,Janus Capital Group
ITT,ITT Corp.
CEPH,Cephalon Inc.
NSM,National Semiconductor Corp.
MI,Marshall & Iisley Corp.
RSH,RadioShack Corp.
MEE,Massey Energy Company
NOVL,"Novell, Inc."
GENZ,Genzyme Corp.
Q,Qwest Communications
MFE,McAfee Inc.
AYE,Allegheny Energy Inc.
KG,King Pharmaceuticals Inc.
EK,Eastman Kodak Co.
ODP,Office Depot Inc.
NYT,The New York Times Co.
PTV,Pactiv Corp.
SII,Smith International Inc.
MIL,Millipore Inc.
STR,Questar Corp.
XTO,XTO Energy Inc.
BJS,BJ Services Company
RX,IMS Health
CIEN,Ciena
DYN,Dynegy
KBH,KB Home
CVG,Convergys
SGP,Schering-Plough Corp.
CBE,Cooper Industries Ltd.
ACAS,American Capital
JNY,Jones Apparel Group
WB,Wachovia Bank
LEH,Lehman Brothers
FRE,Freddie Mac
FNM,Fannie Mae
ABK,Ambac Financial
TRB,Tribune Co.
DJ,Dow Jones
AV,Avaya Inc.
SLR,Solectron
NCR,NCR Corp.
MXIM,Maxim Integrated Products
FDC,First Data Corp.
KSE,KeySpan
TSG,Sabre Holdings
SBL,Symbol Technologies
ABS,Albertsons
GLK,Great Lakes Chemical
QTRN,Quintiles Transnational
BS,Bethlehem Steel
OI,Owens-Illinois
GRA,W.R. Grace
CCK,Crown Holdings
RAD,RiteAid
LDW,Laidlaw
